# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.example.ecommerce.MainActivity { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\fatih\Desktop\FlutterProjects\EcommerceOnPhone\ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
